Arabic,Urdu,Roman Urdu
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
من فضلك,مہربانی کرکے,mhrbany krke
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الحمد لله,الحمد للہ,alhmd llh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سبحان الله,سبحان اللہ,sbhan allh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سبحان الله,سبحان اللہ,sbhan allh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
السلام عليكم,السلام علیکم,alslam alykm
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
شكراً جزيلاً,بہت شکریہ,bht shkryh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
من فضلك,مہربانی کرکے,mhrbany krke
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
من فضلك,مہربانی کرکے,mhrbany krke
الحمد لله,الحمد للہ,alhmd llh
من فضلك,مہربانی کرکے,mhrbany krke
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
السلام عليكم,السلام علیکم,alslam alykm
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سبحان الله,سبحان اللہ,sbhan allh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
من فضلك,مہربانی کرکے,mhrbany krke
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
السلام عليكم,السلام علیکم,alslam alykm
شكراً جزيلاً,بہت شکریہ,bht shkryh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سبحان الله,سبحان اللہ,sbhan allh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
السلام عليكم,السلام علیکم,alslam alykm
السلام عليكم,السلام علیکم,alslam alykm
من فضلك,مہربانی کرکے,mhrbany krke
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
شكراً جزيلاً,بہت شکریہ,bht shkryh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
من فضلك,مہربانی کرکے,mhrbany krke
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سبحان الله,سبحان اللہ,sbhan allh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
من فضلك,مہربانی کرکے,mhrbany krke
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
من فضلك,مہربانی کرکے,mhrbany krke
سبحان الله,سبحان اللہ,sbhan allh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الحمد لله,الحمد للہ,alhmd llh
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
الحمد لله,الحمد للہ,alhmd llh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
السلام عليكم,السلام علیکم,alslam alykm
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
السلام عليكم,السلام علیکم,alslam alykm
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سبحان الله,سبحان اللہ,sbhan allh
سبحان الله,سبحان اللہ,sbhan allh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
من فضلك,مہربانی کرکے,mhrbany krke
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
السلام عليكم,السلام علیکم,alslam alykm
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الحمد لله,الحمد للہ,alhmd llh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سبحان الله,سبحان اللہ,sbhan allh
سبحان الله,سبحان اللہ,sbhan allh
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
من فضلك,مہربانی کرکے,mhrbany krke
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الحمد لله,الحمد للہ,alhmd llh
شكراً جزيلاً,بہت شکریہ,bht shkryh
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سبحان الله,سبحان اللہ,sbhan allh
شكراً جزيلاً,بہت شکریہ,bht shkryh
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
من فضلك,مہربانی کرکے,mhrbany krke
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
